/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -5.27
 -- right : 1.91
 -- None : 0.00
 -- left : -4.82

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : -4.65

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.90

('forward', 'red', 'left', 'right')
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : -5.32

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.87
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -30.02
 -- right : -9.85
 -- None : 1.05
 -- left : -19.68

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.18
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('forward', 'red', None, None)
 -- forward : -9.93
 -- right : 1.01
 -- None : 2.19
 -- left : -7.95

('left', 'green', None, None)
 -- forward : 0.80
 -- right : 0.00
 -- None : -4.40
 -- left : 1.60

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.75
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -19.96

('left', 'red', 'left', 'left')
 -- forward : -22.45
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.72
 -- right : 1.89
 -- None : 1.01
 -- left : -17.34

('left', 'red', None, 'left')
 -- forward : -15.06
 -- right : 0.00
 -- None : 1.02
 -- left : -4.50

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : -4.88

('left', 'green', 'left', None)
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 2.36

('forward', 'green', 'forward', None)
 -- forward : 1.45
 -- right : 0.00
 -- None : -3.49
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.67
 -- right : 0.00
 -- None : 1.06
 -- left : -19.87

('right', 'red', None, 'forward')
 -- forward : -20.37
 -- right : -9.61
 -- None : 0.81
 -- left : -19.67

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -5.28

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.30

('forward', 'green', 'forward', 'left')
 -- forward : 0.84
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : -5.24

('right', 'red', 'left', None)
 -- forward : -8.05
 -- right : 2.13
 -- None : 0.00
 -- left : -15.01

('right', 'green', 'forward', None)
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.19
 -- right : -0.11
 -- None : -3.73
 -- left : 0.23

('right', 'red', None, 'right')
 -- forward : -22.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.28

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.35

('left', 'green', 'forward', None)
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 1.94

('right', 'green', 'left', None)
 -- forward : 0.45
 -- right : 0.75
 -- None : 0.00
 -- left : 0.64

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.14
 -- right : 0.00
 -- None : -2.89
 -- left : 0.16

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : -2.16
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('left', 'red', None, None)
 -- forward : -8.39
 -- right : 0.57
 -- None : 1.57
 -- left : -5.05

